tsl,byd
0.941956399,0.628065978
0.976365397,0.678982411
0.063429362,0.794311091
0.545454545,0.726726806
0.339569415,0.065187072
0.544178991,0.513619252
0.508696586,0.699459094
0.361111111,0.627059149
0.003204751,0.452456384
0.508696586,0.526709625
0.876828935,0.795533671
0.639525328,0.473767218
0.663052209,0.895372596
0.608399109,0.61365583
0.299157236,0.827572938
0.953505215,0.130130898
0.712643678,0.606135181
0.736600652,0.467891614
0.696477994,0.908876298
0.587521243,0.380351856
0.396490366,0.878935401
0.150217339,0.876073501
0.697695091,0.245078107
0.659628944,0.122086213
0.890139092,0.180671925
0.535891117,0.037270411
0.75637164,0.746576012
0.088734541,0.784939653
0.088734541,0.5
0.088734541,0.999813157
0.088734541,0.602196167
0.088734541,0.41592351
0.088734541,0.021086361
0.088734541,0.141019654
0.088734541,0.250128182
0.473767218,0.687153278
0.166729241,0.418037765
0.049594764,0.086804364
0.042959466,0.726172152
0.159934461,0.542150574
0.95461565,0.717720112
0.038567884,0.000439574
0.352114348,0.326991424
0.706398172,0.117956075
0.713486362,0.999992371
0.871089994,0.627111487
0.5,0.279399091
0.511523491,0.205586772
0.966979412,0.5
0.966979412,0.521597335
0.966979412,0.020254259
0.966979412,0.147480016
0.213303404,0.827902385
0.757530355,0.395303839
0.357882563,0.102288696
0.528235233,1.81E-06
0.232751152,0.447507984
0.135613314,0.004206522
0.08345591,0.025191603
0.224565996,0.737201173
0.316617693,0.289234664
0.537597485,0.640751721
0.36022808,0.520968316
0.76329735,0.646890698
0.173422963,0.330135993
0.644718446,0.831843003
0.173422963,0.261277978
0.411281933,0.035450554
0.000731163,0.280152125
0.351145207,0.07779351
0.291562422,0.563758121
0.391807889,0.5
0.088734541,0.013788635
0.088734541,0.014190216
0.883038488,0.16073213
0.776469927,0.379052781
0.338959917,0.557967262
0.005965478,0.191205081
0.004645776,0.421874598
0.5,0.473767218
0.249019597,0.89333988
0.213933714,0.99999964
0.643416901,0.895485396
0.203211346,0.74402962
0.555628073,0.779894738
0.794768011,0.373390688
0.802497445,0.664473142
0.750679846,0.972818217
0.343717151,0.447475661
0.931041175,0.949661977
0.010266432,0.237320582
0.798606069,0.397009775
0.41801683,0.147838493
0.019224701,0.165193794
0.003578614,0.766396368
0.321627529,0.015554166
0.360076715,0.157382274
0.342639222,0.579540838
0.498117292,0.064662943
0.718949348,0.789999471
0.026379715,0.205350473
0.859592974,0.180161261
0.805534132,0.5
0.844376773,0.967388536
0.991475514,0.731122348
0.32825293,0.342988927
0.978801256,0.678994662
0.259377124,0.990997151
0.325438236,0.621472294
0.473767218,0.488844132
0.355362279,0.51227831
0.463602109,0.999969675
0.988458659,0.685433986
0.98346521,0.596137897
0.19741216,0.365700317
0.162205583,0.421936991
0.162205583,0.716992476
0.162205583,0.246688803
0.162205583,0.193208492
0.162205583,0.061121629
0.812668528,0.009759006
0.451657721,0.5
0.842729015,0.964266059
0.810352352,0.60564797
0.689142686,0.605605552
0.041926274,0.619443354
0.093742501,0.997291088
0.09255465,0.791521926
0.845220759,0.679490002
0.636541858,0.219428113
0.761215249,0.18504754
0.434694063,0.938748577
0.957080944,0.748305085
0.506856624,0.57119724
0.496074068,0.634254648
0.5,0.291133087
0.373229797,0.782665336
0.372418455,0.999997441
0.72723806,0.848772488
0.584301788,0.406296537
0.665878126,0.839865196
0.542565753,0.998205975
0.473477602,0.804879171
0.473477602,0.736087133
0.473477602,0.341273846
0.473477602,0.365210639
0.473477602,0.682090809
0.426470588,0.5
0.324943331,0.575327645
0.498334331,0.156993455
0.498334331,0.697756717
0.281599026,0.957130876
0.605733637,0.593988928
0.538569271,0.814969877
0.266979412,0.034816111
0.990298346,0.365725693
0.608143223,0.427424421
0.608143223,0.68636173
0.071612185,0.890142453
0.353267015,0.890142453
0.468016019,0.391354129
0.430228674,0.343091131
0.430815936,0.996664413
0.030762557,0.168030499
0.5,0.238755748
0.798138749,0.904671049
0.878079075,0.900422422
0.132575316,0.645529461
0.256109421,0.994202822
0.389592606,0.21125563
0.447678459,0.005388814
0.06845693,0.191832603
0.473767218,0.868065197
0.514963069,0.023689801
0.38249421,0.496971627
0.059763612,0.990816035
0.5,0.84379389
0.05246517,0.49177231
0.5,0.078727802
0.253739511,0.356675946
0.040833274,0.078727802
0.629707269,0.078727802
0.406074503,0.133352126
0.722117619,0.026401061
0.017437123,0.419793974
0.880339605,0.078727802
0.957956933,0.647887924
0.361146975,0.966487005
0.306530515,0.884580011
0.046243273,0.302469572
0.785291043,0.978224126
0.508696586,0.999586604
0.712651688,0.552807546
0.5,0.156540101
0.006546647,0.556081221
0.088218467,0.788580845
0.935021428,0.892491186
0.119341345,0.015119046
0.473767218,0.122130192
0.020648319,0.999214419
0.75032638,0.40697903
0.991184956,0.000533581
0.746808801,0.081850676
0.81458371,0.503272058
0.152585419,0.425624146
0.178935739,0.970315793
0.408769838,0.985947259
0.631422085,0.206203446
0.030817547,0.503272058
0.026155675,0.999325435
0.246148199,0.2529347
0.353419163,0.128442196
0.300352146,0.293549671
0.22263952,0.069498113
0.162016628,0.991101412
0.359646322,0.947167614
0.00583959,0.991302941
0.806322633,0.667519673
0.651154626,0.80755662
0.188782345,0.108054705
0.936282854,0.99783099
0.544759364,0.110239349
0.395322915,0.27724653
0.188270589,0.676742873
0.170413247,0.893838858
0.996664413,0.246722144
0.30679994,0.84356617
0.637489233,0.519856185
0.05752179,0.762239259
0.174393891,0.694005186
0.539831664,0.503272058
0.146383062,0.503272058
0.219962973,0.240036729
0.168289615,0.009428581
0.682399933,0.566558872
0.857224377,0.503891724
0.5,0.246284703
0.491658343,0.079682351
0.19099653,0.079682351
0.953452736,0.157508249
0.541742605,0.999534894
0.400466784,0.221690427
0.095526872,0.934465662
0.225154337,0.800119923
0.263662962,0.034367285
0.992945399,0.107107882
0.473767218,0.999565532
0.890175008,0.410199129
0.726757903,0.503272058
0.211149311,0.424285735
0.024501352,0.777683189
0.691052258,0.863761326
0.638011706,0.371549174
0.795702209,0.974416979
0.530072814,0.158971211
0.224133568,0.647047698
0.439368711,0.016222393
0.061665444,0.974966412
0.458333333,0.700064389
0.666666667,0.478086138
0.891637921,0.968144748
0.630342092,0.958346061
0.702358967,0.999999519
0.503272058,0.535244231
0.450629296,0.357109672
0.59842767,0.350347628
0.75244604,0.002162174
0.634810553,0.414626658
0.636577641,0.924601914
0.624391824,0.207678869
0.645932637,0.868349808
0.878867598,0.920104997
0.497501304,0.002943126
0.861285719,0.984994943
0.990884942,0.999964583
0.042687327,0.202220855
0.310903822,0.260570695
0.10275264,0.979096857
0.560319639,0.250931407
0.899122593,0.569691667
0.878277873,0.036856017
0.508696586,0.004696653
0.508696586,0.682310112
0.645933918,0.688587492
0.613401516,0.451705753
0.226833154,0.044799857
0.947276199,0.517734974
0.40969985,0.991312477
0.216724849,0.302338156
0.286471138,0.503272058
0.506676239,0.362438116
0.682942741,0.912992946
0.414836636,0.992783314
0.396834285,0.308338155
0.601533239,0.486158692
0.052111287,0.963104305
0.233177492,2.39E-08
0.156344968,0.430535127
0.997812236,0.718731935
0.488455286,0.962734437
0.068233942,0.806456785
0.113032852,0.294254929
0.238558927,0.503272058
0.482447787,0.87265565
0.612707443,0.088491066
0.04248841,0.168670963
0.67640774,0.304931066
0.250255092,0.29301422
0.712298452,0.310728211
0.808857636,0.953446603
0.752534941,0.824749933
0.405456046,0.942591067
0.072379123,0.543770144
0.167527165,0.987398589
0.341423676,0.169146913
0.523708982,0.609115265
0.275849846,0.7814782
0.058172713,0.987812142
0.22361809,0.237837334
0.299630845,0.929252187
0.164527065,0.151037998
0.035299514,0.974084124
0.04453008,0.987683078
0.246484987,0.690405189
0.629399318,0.667519348
0.009557362,0.91319122
0.146583907,0.900934815
0.046319054,0.232665476
0.963937409,0.950620675
0.340419875,0.801127081
0.080824076,0.171273943
0.391948428,0.383780866
0.090785375,0.005661865
0.5,0.554027532
0.038548152,0.814500598
0.990403873,0.182135034
0.191264758,0.59994985
0.353185156,0.126218211
0.353185156,0.5283759
0.353185156,0.285103696
0.353185156,0.469403096
0.353185156,0.343330778
0.353185156,0.839138421
0.353185156,0.999255573
0.353185156,0.441995797
0.353185156,0.336248188
0.353185156,0.546990967
0.353185156,0.331421097
0.353185156,0.190984064
0.353185156,0.825576852
0.353185156,0.711359035
0.353185156,5.44E-05
0.353185156,0.975450314
0.353185156,0.441127882
0.353185156,0.708497343
0.353185156,0.579762342
0.353185156,0.503272058
0.353185156,0.392508585
0.353185156,0.083761597
0.353185156,0.44691797
0.130594045,0.440152845
0.048553196,0.984129986
0.063429362,0.03893794
0.099003256,0.633007581
0.359723643,0.929073085
0.195107781,0.929073085
0.661867847,0.99542532
0.487350685,0.499232439
0.048553196,0.554667646
0.144858012,0.727902129
0.166200241,0.992722783
0.398105941,0.94589557
0.353185156,0.900326205
0.148407078,0.994439442
0.061281986,0.994439442
0.353185156,0.047861692
0.353185156,0.931244049
0.292068188,0.353787529
0.411581043,0.988501752
0.048553196,0.094692244
0.329577804,0.920344335
0.360102239,0.485716564
0.271753514,0.953307054
0.126024797,0.035764337
0.363840312,0.999604793
0.358490566,0.001090678
0.203616373,0.379836861
0.437597847,0.08953783
0.508696586,0.503072373
0.044303612,0.969535544
0.784047283,0.832400632
0.482447787,0.362290808
0.5,0.226173323
0.30005522,0.684448781
0.448544308,0.503272058
0.290950059,0.538225045
0.983363282,0.028584028
0.465517241,0.592811051
0.884871683,0.468099683
0.003010331,0.285515739
0.088485411,0.247520043
0.60394957,0.729033625
0.378896691,0.01198738
0.197893184,0.169378162
0.399348602,0.052825846
0.760768311,0.346708572
0.192927128,0.971033447
0.192927128,0.20741144
0.473767218,0.830170928
0.163891077,0.766743887
0.086524182,0.273559688
0.132021682,0.78228748
0.000211665,0.811434003
0.905578681,0.394505743
0.683937046,0.252015526
0.781651654,0.503272058
0.658254208,0.529494713
0.956096104,0.128442196
0.369836757,0.128442196
0.369836757,0.128442196
0.544178991,0.69515928
0.67207184,0.69515928
0.23146893,0.033832086
0.928978828,0.619779905
0.182703031,0.503272058
,0.075796256
,0.735885017
0.482447787,0.935955877
0.387261159,0.70764961
0.152585419,0.166263564
0.685816753,0.741104629
0.855860246,0.358163779
0.345278755,0.012329873
0.595481839,0.128442196
0.941233934,0.080621317
0.456109684,0.973700457
0.264858809,0.725523871
0.929183888,0.998824149
0.752873563,0.958897312
0.893115476,0.602953889
0.334016832,0.16054168
0.581938714,0.000569667
0.203860906,0.964023646
0.723160373,0.194752185
0.037715638,0.189108979
0.208325144,0.87836649
0.447678459,0.87836649
0.458811275,0.326567337
0.176655516,0.974538712
0.541813434,0.735032439
0.855500524,0.367229377
0.844281779,0.026932342
0.067637086,0.459984029
0.931208215,0.999292167
0.090387226,0.062142321
0.550573579,0.116028391
0.00071987,0.603170986
0.685572392,0.511654552
0.870563037,0.9998539
0.184151973,0.184156264
0.269589989,0.985360779
0.081960934,0.687388444
0.120899537,0.236262082
0.128557962,0.333316048
0.062887546,0.988086727
0.229763715,0.971843071
0.047804894,0.974493222
0.134234711,0.032591664
0.160472756,0.126186656
0.975457642,0.025605841
,0.154024131
0.069352771,0.861057303
0.06260312,0.639352161
0.842178754,0.989634663
0.026240197,0.972585088
0.374495208,0.229797456
0.990280854,0.946596755
0.34375,0.122424954
0.103732389,0.330051515
0.933294426,0.999820874
0.81081313,0.550428054
0.750919556,0.97916752
0.744130006,0.503272058
0.880975732,0.392508585
0.094735616,0.901171806
0.727869956,0.64032797
0.228185678,0.20112322
0.404876628,0.023535308
0.99291147,0.200081968
0.473767218,0.564508933
0.225290157,0.604702099
0.190588786,0.85386932
0.160683818,0.223954084
0.004311023,0.98878706
0.17168183,0.979222204
0.551432544,0.979222204
0.574900896,0.982382241
0.72734133,0.287931808
0.030325672,0.884428033
0.572303364,0.413575303
0.55624947,0.99223601
0.799641991,0.828504154
0.150185692,0.11107358
0.966219336,0.042354554
0.993730843,0.277245663
0.019055383,0.39716016
0.956521739,0.583172354
0.676929349,0.357381086
0.307445604,0.141902997
0.223763623,0.047247801
0.455579962,0.948416803
0.537547051,0.507562279
0.868306757,0.346815921
0.718843442,0.023014892
0.866267476,0.985345423
0.000663504,0.995808563
0.162896317,0.970463095
0.64239477,0.107070476
0.308678163,0.488549685
0.947319289,0.192513236
0.742437089,0.109027101
0.849396801,0.323438987
0.602036898,0.242460179
0.272682916,0.794101213
0.76874247,0.962079731
0.237548035,0.883704816
0.997506368,0.838167039
0.923258461,0.541512041
0.5,0.739314261
0.924812049,0.672065143
0.714261181,0.974056135
0.879432809,0.872200975
0.115917919,0.353578365
0.02000593,0.954028844
0.508027686,0.948669024
0.36797859,0.816660748
0.36797859,0.950604975
0.520677289,0.716681791
0.23266381,0.999486964
0.911560279,0.702203287
0.629228767,0.702203287
0.415619167,0.816450241
0.380571711,0.170005795
0.032262833,0.079904349
0.889181159,0.345961696
0.074403091,0.99933351
0.443444751,0.349390053
0.925473627,0.999973228
0.514636133,0.000190737
0.975066769,0.457792403
0.6895027,0.999862942
0.947663965,0.000617874
0.829548605,0.902363446
0.994520944,0.920960223
0.450127781,0.095995857
0.872613642,0.508855115
,0.003752057
0.518710815,0.995276331
0.464400182,0.197293312
0.365669297,0.999976617
0.04763415,0.84422803
0.054215715,0.008610072
0.085685043,0.243964232
0.147349112,0.558096613
0.508696586,0.856375071
,0.999972487
0.934717967,0.000554419
0.42403098,0.998483523
0.452719017,0.704295361
0.999303815,0.092583072
0.5,0.80352744
0.621528875,0.130679898
0.220519338,0.518916522
0.220519338,0.503272058
0.320504594,0.834524098
0.262029305,0.984226497
0.96512497,0.028241467
0.751766934,0.09910339
0.541869587,0.909063655
0.779192822,0.965030214
0.312369233,0.778861061
0.925929183,0.141588818
0.473767218,0.949216895
0.500211665,0.949216895
0.206020514,0.736608132
0.730785693,0.01583372
0.653872697,0.936446137
0.481154938,0.048913228
0.930955462,0.828611332
0.418245604,0.896352221
0.840121302,0.366800445
0.956521739,0.251477664
0.989091767,0.569045389
0.972382863,0.594592845
0.994821104,0.770570231
0.980524704,0.037894587
0.96424738,0.946225186
0.772159103,0.98168768
0.990770864,0.737195613
0.997457419,0.354523828
0.989686027,0.718126087
0.999841996,0.662658213
0.462093346,0.599748951
0.998337866,0.637285475
0.967677197,0.572434304
0.939065044,0.040204221
0.528170198,0.952533601
0.980886543,0.956649267
0.949614976,0.956649267
0.951894251,0.956649267
0.948620871,0.956649267
0.975570133,0.956649267
0.402988722,0.956649267
0.881345096,0.956649267
0.274268052,0.956649267
0.422553049,0.956649267
0.797606655,0.956649267
0.522701514,0.956649267
0.550745154,0.176132665
0.600300913,0.924156869
0.002283606,0.349645909
0.999689273,0.404679352
0.263861687,0.866476905
0.648215235,0.570531769
0.620833447,0.57865887
0.586209109,0.995780285
0.01187886,0.750411173
0.029037666,0.708860145
0.783638546,0.498811767
0.994859309,0.940143201
0.856548039,0.721234895
0.334898214,0.991361635
0.149192123,0.8233529
0.286953366,0.8233529
0.892007794,0.8233529
0.029514289,0.148885702
0.047470861,0.5
0.780674006,0.525113169
0.121188557,0.976387227
0.394736877,0.990065868
0.241183613,0.981746583
0.006489695,0.668035916
0.024864857,0.265492686
0.01526612,0.999406944
0.000908315,0.676929349
0.308295671,0.002135832
0.025625165,0.031191498
0.050169587,0.760835679
0.064229657,0.741653043
0.012254539,0.385720487
0.685653555,0.003891778
0.048722039,0.099689571
0.912025435,0.400224757
0.154869924,0.390357182
0.044272675,0.567526554
0.010884573,0.01790888
0.002940093,0.332644178
0.012554139,0.080411553
0.157420171,0.104637988
0.040919142,0.177954004
0.08111764,0.822001475
0.431231939,0.188845595
0.046779581,0.432772218
0.157977626,0.334683928
0.087644474,0.97719311
0.057365605,0.818049206
0.169943785,0.999707701
0.513692874,0.772590885
0.795291161,0.946124974
0.985386007,0.422495266
0.248137888,0.650879972
0.870173229,0.287541963
0.001938044,0.339356187
0.599701062,0.008320872
0.015729058,0.587739508
0.01421494,0.325204632
0.378585452,0.861213235
0.796407145,0.861213235
0.926680477,0.978769708
0.273972603,0.861213235
0.680281797,0.861213235
0.64500367,0.861213235
0.195943131,0.861213235
0.333976762,0.861213235
0.411493533,0.862770245
0.611186483,0.941930105
0.785643622,0.848023065
0.206666491,0.358775619
0.28273062,0.011595188
0.69347741,0.999655787
0.863809653,0.984128777
0.80527864,0.875956308
0.766280412,0.81637772
0.427976902,0.70604348
0.604493816,0.136904132
0.993544225,0.711246201
0.429303024,0.747539805
0.398814003,0.931513678
0.160946523,0.518243598
0.349617661,0.48287194
0.999838951,0.016467764
0.25855972,0.529227694
0.25855972,0.117431344
0.397227734,0.940172553
0.089515919,0.108962084
0.831201788,0.846506375
0.326128534,0.798573727
0.175215966,0.532892172
0.069692581,0.813732191
0.124605646,0.893147429
0.222882266,0.508696586
0.65,0.508696586
0.552434538,0.508696586
0.749164103,0.396093382
0.529494713,0.511967282
0.000211665,0.000192098
0.584259375,0.793979513
0.867883472,0.520677289
0.07094415,0.832378139
0.063054156,0.569622081
0.646093834,0.80268
0.382482833,0.284602698
0.760284566,0.5
0.724240598,0.177878505
0.339320946,0.118698659
0.952600269,0.990706786
0.234362954,0.508696586
0.185642283,0.069851682
0.014169,0.353185156
0.844545002,0.353185156
0.112102373,0.353185156
0.668490108,0.353185156
0.959574722,0.273339271
0.495946656,0.503782146
0.455541356,0.960650658
0.831231912,0.51958052
0.693963202,0.333381109
0.709855232,0.33372865
0.709855232,0.776480727
0.85732343,0.42442601
0.2033932,0.164653351
0.473164977,0.239455764
0.963750109,0.235217244
0.626669311,0.578312128
0.962918643,0.508696586
0.480970473,0.206574845
0.000544698,0.126401816
0.177488957,0.382103232
0.565372424,0.223944452
0.653578694,0.420558754
0.069679521,0.420558754
0.960686734,0.420558754
0.373134328,0.032704464
0.076818959,0.387022685
0.900209616,0.921241816
0.257472451,0.615646663
0.711985554,0.317667243
0.463476997,0.458583718
0.976787223,0.018462714
0.484012159,0.058479653
0.292449115,0.027570646
0.65364695,0.085541036
0.59321836,0.948115087
0.929634072,0.9
0.876027661,0.072387119
0.669594222,0.029002055
0.036235544,0.126984127
0.588819704,0.998495556
0.951002957,0.397612464
0.895577883,0.974567001
0.410257343,0.290312374
0.200666872,0.995090512
0.898387895,0.575632725
0.973183258,0.676122931
0.135804926,0.77884168
0.372827502,0.565764484
0.070878996,2.75E-07
0.175305863,0.006359485
0.404137024,0.995572762
0.543634163,0.115974384
0.579249371,0.684490447
0.46489572,0.003034591
0.172950101,0.490600387
0.052321399,0.965579299
,0.87748065
0.883647712,0.925251087
0.320189827,0.197822667
0.310416094,0.070421108
0.183715493,0.010131643
0.314432534,0.642992129
0.330211036,0.278087202
0.702121708,0.963317014
0.61862501,0.086988448
0.472256282,0.246640222
0.783909904,0.023546516
0.004141791,0.991051818
0.597744998,0.250333741
0.745286141,0.924699498
0.377132736,0.794553216
0.916960402,0.333415863
0.476128214,0.592710863
0.007670769,0.98803012
0.167223336,0.573680531
0.552245277,0.900469036
0.161387419,0.184011739
0.386785507,0.173632759
0.947790093,0.153769453
0.128171747,0.626366553
0.498920759,0.996913736
0.15770423,0.323359869
0.003336566,0.248527894
0.484444444,0.047928255
0.499513029,0.907759183
0.491976915,0.019296742
0.655502633,0.996969541
0.288157444,0.083468552
0.547442567,0.371090658
0.949433832,0.10293694
0.959872067,0.61954196
0.14157318,0.393757788
0.84580711,0.330347682
0.983375435,0.898875721
0.96809292,0.068825281
0.126019622,0.030302214
0.991729424,0.004420082
0.446377469,0.757549107
0.722861029,0.118963626
0.667716276,0.32535955
0.794371425,0.343977109
0.981196339,0.760150532
0.948880135,0.400317347
0.138386969,0.337645011
0.163164674,0.452747245
0.585911173,0.466950694
0.490317712,0.936035538
0.497732109,0.25247838
0.055656999,0.116672021
0.12235982,0.781489492
0.305906172,0.890960862
0.172329386,0.780386659
0.828882047,0.154121951
0.985642088,0.020847583
0.00687169,0.892279904
0.904053261,0.183275789
0.868421053,0.776628204
0.868421053,0.95776057
0.868421053,0.2
0.868421053,0.5
0.639386923,0.001399728
0.994995722,0.846969497
0.121693134,0.180352479
0.975134927,0.763975155
0.999278312,0.335834042
0.97249257,0.190597592
0.786350728,0.5
0.6420511,0.5
0.215565764,0.0707009
0.077134683,0.833333333
0.422209589,0.209707405
0.402121084,0.34375
0.715337054,0.34375
0.556353611,0.490877824
0.907886103,0.906218228
0.378186891,0.553154924
0.687229654,0.553154924
0.353185156,0.610059571
0.387496239,0.814437488
0.229399437,0.010144912
0.896420306,0.921000521
0.305362586,0.506653841
0.86820487,0.867544107
0.065221906,0.045861391
0.473767218,9.41E-05
0.625215837,0.71781023
0.625215837,0.04637078
0.019502941,0.033491693
0.676929349,0.999918297
0.438271548,0.043891753
0.357113353,0.059447389
0.436042576,0.368098956
0.750722518,0.052946745
0.710044871,0.697620553
0.501576815,0.905895896
0.614183091,0.281462164
0.006144777,0.170461865
0.781357737,0.707795269
0.182816067,0.863281934
0.484444444,0.230813356
0.008066378,0.689852263
0.034519467,0.483083936
0.117550462,0.274609209
0.183552179,0.630495336
0.839746798,0.90807037
0.164654118,0.98451221
0.281823998,0.523471178
0.818899491,0.241829537
0.244228964,0.346989346
0.001451938,0.122638125
0.841679106,0.023433717
0.490641528,0.30005522
0.421874598,0.416666667
0.058346752,0.68514186
0.5,0.865985604
0.852291752,0.059295552
,0.004572069
,0.000189234
,0.24890125
,0.679974302
0.388184528,0.818055858
0.002014359,0.999172094
0.385796658,0.661032142
0.644592742,0.003926786
0.676929349,0.999983122
0.5,0.999983122
0.882173391,0.2
,0.2
0.19281079,0.239191019
0.182378316,0.394024039
0.281886381,0.614759981
0.329319975,0.067490966
0.373134328,0.271338043
