tsl,byd
0.373134328,0.437261384
0.959842782,0.43683181
0.722326802,0.402139574
0.755143198,0.169281745
0.560253954,0.611444226
0.649580259,0.218919911
0.261318952,0.945507798
0.711246201,0.956418302
0.711246201,0.5
0.248485823,0.043823247
0.882882936,0.05591962
0.899665552,0.919609404
0.094043952,0.998438164
0.474139322,0.556617614
0.298285897,0.960702991
0.23082834,0.863352921
0.247776306,0.604234157
0.833717226,0.04403979
0.622108514,0.476613559
0.430431867,0.780277602
0.257172308,0.067041865
0.942591067,0.05968626
0.915998936,0.900448988
0.783717782,0.986671456
0.972878856,0.671767849
0.013439643,0.486925012
0.084632302,0.833511478
0.000211665,0.301091479
0.543049765,0.025206875
0.754515982,0.082866989
0.093004572,0.940107922
0.045148506,0.929753566
0.037737717,0.594623458
0.667593072,0.845298739
0.624908825,0.699189061
0.734834479,0.908929187
0.401280926,0.181779074
0.103079299,0.253865293
0.151977423,0.483954119
0.140724629,0.5
0.003312175,0.888067162
0.219723407,0.916241515
0.058337998,0.89227095
0.070317244,0.473767218
0.030425212,0.241938315
0.516802462,0.62031524
0.516802462,0.000531447
0.646584087,0.452554745
0.59771799,0.009056055
0.496255544,0.113759462
0.115964719,0.5
0.373959908,0.077696624
0.364638417,0.549270855
0.83642484,0.227494088
0.834342978,0.691255372
0.594866476,0.512409498
0.45533549,0.298981763
0.510520066,0.3188734
0.766648196,0.50951717
0.21944878,0.300659394
0.818126744,0.000657851
0.031313871,0.497861824
0.008104316,0.471583235
0.935390224,0.444680178
0.356884432,0.265697412
0.951938312,0.319708121
0.33582061,0.118519297
0.526232782,0.613527792
0.374450258,0.235466734
0.416593777,0.40161308
0.312824876,0.33423913
0.083840778,0.740679222
0.237638523,0.84188137
0.262696499,0.268636839
0.277404922,0.161888953
0.371646487,0.036917349
0.255101407,0.935901405
0.138139537,0.128313648
0.567329155,0.810353185
0.638217176,0.995564265
0.011607898,0.990852202
0.421239841,0.972725096
0.420954446,0.761089239
0.723754815,0.923315945
0.372623574,0.951938312
0.218720734,0.998341697
0.559583027,0.984610173
0.492952656,0.939065044
0.893404951,0.951938312
0.046946941,0.889426107
0.089983416,0.631552381
0.708010113,0.017357261
0.476713547,0.626032903
0.526324568,0.172826042
0.215358683,0.938317385
0.738868587,0.213996212
0.035202425,0.238906993
0.999983634,0.713613346
0.976268892,0.957968384
0.024210491,0.171008796
0.560973227,0.811501752
0.427436139,0.107206576
0.060323178,0.731639015
0.571332705,0.549019608
0.630122001,0.697190126
0.430228674,0.281362961
0.095578899,0.391813668
0.957862839,0.791039763
0.443102338,0.274714777
0.313442385,0.176927313
0.648347382,0.29553606
0.171601577,0.345891338
0.602654121,0.982391734
0.057072711,0.311020816
0.325379121,0.45770976
0.343329217,0.281522099
0.372854859,0.712123578
0.64399093,0.718650591
0.051860848,0.231579249
0.854477796,0.135588337
0.070606513,0.017292247
0.203916707,0.786528912
0.027906884,0.555452909
0.321478634,0.320610218
0.314091443,0.005595195
0.082245411,0.960516175
0.267753039,0.860675662
0.113779401,0.967015691
0.141861253,0.039476685
0.013779341,0.901046281
0.193934196,0.794672299
0.029558374,0.112699726
0.375533942,0.657893846
0.330935252,0.885563433
0.446152952,0.633608272
0.176155022,0.554446567
0.421793394,0.000976231
0.967323512,0.999992281
0.307247059,0.042512422
0.086231756,0.367031074
0.002448202,0.764065719
0.099185309,0.960234203
0.741223372,0.115212206
0.168613741,0.111273391
0.102498438,0.693636038
0.048121632,
0.825717554,0.564311458
0.358868036,0.933819701
0.270244374,0.142209959
0.163596363,0.52238419
0.824114649,0.743914955
0.141004194,0.19657181
0.151498084,0.386923132
0.355476976,0.999940508
0.116996835,0.001300585
0.16062969,0.046980393
0.994598838,0.028321345
0.987696317,0.073440086
0.812668805,0.387147619
0.75,0.901029029
0.480970473,0.762506835
0.060435591,0.997617425
0.099959907,0.000297257
0.027363918,0.001665639
0.010152701,0.446660602
0.999791911,0.234682046
0.997930799,0.17797735
0.997930799,0.968100036
0.174091089,0.513057332
0.403065181,0.086192683
0.290950059,0.36400818
0.280265514,0.033978671
0.489619328,0.255714927
0.105727206,0.448009729
0.996918232,0.039882814
0.054377583,0.419095535
0.028087012,0.230258924
0.12579296,0.987527666
0.330935252,0.867651205
0.988229165,0.720468766
0.94815239,0.311841129
0.52303523,0.167054426
0.087568027,0.559318496
0.770793824,0.173332199
0.330248566,0.05931049
0.088523751,0.087345674
0.105254605,0.995745609
0.482889734,0.114334595
0.01510242,0.428977951
0.059292601,0.094162278
0.299207543,0.754011342
0.152585419,0.372217077
0.419336631,0.113248616
0.419851308,0.439415553
0.308362094,0.137751365
0.095842787,0.152740359
0.57851324,0.755409007
0.313315717,0.439415553
0.057407701,0.276058117
0.93537919,0.013927902
0.371273172,0.425655382
0.757930342,0.914659087
0.987923183,
0.981065054,0.808485477
0.972382863,0.833714073
0.213570178,0.386165986
0.021246095,0.175407018
0.099129643,0.421920167
0.586381891,0.9248431
0.677783109,0.994690041
0.330248566,0.992409576
0.847768609,0.622680092
0.508696586,0.907933851
0.03316814,0.535088316
0.25,0.428571429
0.179075707,0.069679172
0.284602698,0.048583381
0.74795827,0.403065181
0.128514914,0.947596918
0.498454861,0.75
0.022505251,0.02354785
0.035179129,0.717295933
0.426075851,0.294418457
0.900029962,0.733789553
0.426824166,0.52556444
0.504290646,0.093471584
0.655790369,0.649249551
0.542234449,0.025337929
0.176813711,0.982819055
0.315612204,0.96354516
0.001844143,0.56122879
0.70235369,0.516258821
0.000273978,0.930675176
0.101231487,0.575797168
0.878963558,0.272257979
0.135915679,0.026915817
0.029329104,0.279641371
0.730724387,0.937348543
0.276456719,0.999697502
0.336436214,0.729450266
0.00228009,0.932152265
0.248755938,0.468602451
0.637266088,0.504446714
0.471301808,0.320937629
0.100219433,0.693963202
0.117027518,0.885796796
0.462520098,0.98491503
0.061463319,0.98803206
0.272248376,0.988433149
0.614905014,0.996436692
0.762729033,0.462483642
0.603827832,0.176040174
0.918977116,0.532184687
0.36026294,0.532184687
0.641022018,0.538881995
0.850302154,0.562149801
0.045578815,0.681818182
0.297787556,0.99495637
0.710357557,0.289961014
0.95376195,0.539228022
0.001716385,0.494752089
0.057156721,0.494752089
0.4258139,0.073263565
0.380586191,0.044533167
0.387802338,0.071242372
0.075900678,0.067451394
0.861918084,0.957607013
0.250544735,0.364693543
0.709287923,0.587437956
0.992260543,0.948229135
0.354788651,0.049220943
0.382391157,0.931575808
0.532477393,0.029202023
0.67955079,0.778571039
0.764169013,0.641335022
0.554008036,0.338220044
0.554008036,0.990155027
0.834825904,0.047233097
0.308560219,0.919396226
0.70470911,0.992947714
0.889775323,0.310598546
0.701978208,0.949520273
0.93505669,0.934935294
0.754718022,0.267280769
0.773736195,0.880361873
0.558890509,0.784498776
0.587521243,0.725745039
0.99243148,0.143959406
0.798075191,0.819797967
0.465027631,0.412456667
0.191571035,0.052991119
0.715190236,0.258649326
0.368145989,0.641598706
0.014152546,0.283948495
0.316418917,0.13795388
,0.961317248
0.900605152,0.058563146
0.5,0.5
0.525282342,0.440723569
0.017166874,0.234042969
0.446283841,0.234042969
0.437597847,0.164808536
0.440690151,0.340529348
0.746150182,0.902748681
0.152353004,0.89184172
0.32655665,0.327921243
0.028626903,0.16790878
0.354071434,0.644901725
0.991489474,0.011103928
0.03689541,0.782324206
,0.430202476
0.337048266,0.724100641
0.020911324,0.98868538
0.108962084,0.392329879
0.011182549,0.684812025
0.429141459,0.107364419
0.323772411,0.998817676
0.39451142,0.994206063
0.850045984,0.999999996
,0.78230601
0.166916829,0.680800204
0.678310008,0.129329331
0.068185552,0.049563276
0.563311706,0.160045016
0.473767218,0.907385831
0.91693345,0.424218129
0.625969239,0.412778586
0.373253315,0.58636809
0.988746859,0.95992587
0.867113262,0.635618147
0.235228947,0.073936711
0.916938343,0.010709943
0.903315352,0.409620529
0.472172058,0.533971108
0.916991294,0.003637242
0.5,0.935228519
0.183927004,0.658947254
0.5,0.890900588
0.7221518,0.999890816
0.787364868,0.995607896
0.42997044,0.943911535
0.547779847,0.923501042
0.66919356,0.152585419
0.038030264,0.307775477
0.541712599,0.152585419
0.34038333,0.024774859
0.399896909,0.721227446
0.275952799,0.97106291
0.234130778,0.995675404
0.737382574,0.335411574
0.007639584,0.41148013
0.712298452,0.913069909
0.712298452,0.448215123
0.712298452,0.448215123
0.566286475,0.552555538
0.512470176,2.82E-05
0.42621599,0.999865851
0.767228062,0.273458351
0.272141465,0.929975597
0.357840679,0.784805021
0.623699338,0.002512367
0.930706807,0.783107404
0.878809094,0.000154625
0.913410677,0.165899076
0.141815005,0.136583731
0.525973245,0.651550125
0.585179731,0.168042121
0.744231951,0.018528239
0.016341731,0.029658041
0.709287923,0.247694496
0.697692897,0.749157125
0.725468357,0.287254147
0.088323037,0.893360715
0.088323037,0.915136218
0.088323037,0.194129637
0.278176481,0.964425214
0.999137828,0.801728931
0.939209339,0.733105041
0.68609141,0.201491136
0.357648626,0.951757276
0.727749103,0.573643411
0.027736623,0.724859613
0.869909415,0.717362558
0.712298452,0.555782954
0.166457751,0.689207448
0.786270237,0.980798883
0.799820859,0.940172553
0.123983786,0.034862606
0.838574854,0.9515261
0.411724335,0.038344115
0.98572368,0.065064764
0.318994205,0.01863218
0.5407518,0.002864738
0.473767218,0.125762322
0.049784819,0.432022646
0.755144198,0.279048267
0.352962314,0.341310476
0.573451491,0.583812827
0.388622964,0.00071243
0.084302464,0.068463093
0.23082834,0.973370023
0.933630593,0.75
0.256714802,0.572065946
0.999790197,0.537446691
0.88457032,0.65594559
0.996890197,0.75166815
0.86383615,0.559679577
0.099952666,0.47063383
0.099952666,0.797419005
0.099952666,0.539253232
0.041942641,0.539253232
0.994406424,0.710868733
0.127358307,0.728865757
0.956007308,0.547789823
0.956007308,0.811283182
0.956007308,0.982713586
0.956007308,0.705030908
0.956007308,0.914864537
0.956007308,0.004776855
0.956007308,0.998520903
0.956007308,0.63709025
0.956007308,0.438015755
0.956007308,0.91713264
0.956007308,0.211924473
0.956007308,0.314053987
0.956007308,0.473767218
0.956007308,0.017852812
0.956007308,0.06688886
0.956007308,0.062299029
0.956007308,0.608237579
0.956007308,0.529098621
0.956007308,0.134836646
0.956007308,0.221439025
0.93358952,0.977010936
0.25,0.5
0.736600652,0.904765807
0.284602698,0.473767218
0.456007308,0.890784754
0.384310925,0.944919554
0.025838352,0.356090863
0.12280597,0.275400022
0.508696586,0.224364436
0.993780974,0.029869623
0.513819446,0.496958949
0.186308386,0.675492346
0.596227582,0.686935626
0.511967282,0.561548479
0.491138962,0.046731398
0.25,0.018691631
0.25,0.711246201
0.25,0.734886925
0.25,0.006832704
0.25,0.293299914
0.25,0.835419436
0.25,0.921909933
0.172822653,0.109944462
0.99851888,0.165429231
0.324581394,0.414306732
0.580865917,0.38920553
0.061275125,0.899360663
0.115288193,0.860855793
0.463602109,0.103750655
0.761878107,0.229155043
0.742303626,0.25240288
0.525560217,0.509678089
0.337309903,0.337285974
0.337309903,0.408993529
0.834829797,0.383742596
0.890142453,0.003171165
0.998883774,0.260988844
0.508696586,0.621317278
0.600928501,0.277022848
0.182820487,0.706399993
0.685943593,0.5
0.97042384,0.10387609
0.361858368,0.602459016
0.274162274,0.507088498
0.736600652,0.284443365
0.736600652,0.871005155
0.736600652,0.571428571
0.736600652,0.45985833
0.846914852,0.48103044
0.949036673,0.798963845
0.559270805,0.335418115
0.559270805,0.799033034
0.482447787,0.695382295
0.482447787,0.473767218
0.22134021,0.699888675
0.22134021,0.779188246
0.009772879,0.977694348
0.545734331,0.045020645
0.611512958,0.996552933
0.048461926,0.359649123
0.341760695,0.787701295
0.64749257,0.9375
0.482447787,0.358522006
0.490321221,0.028631191
0.013263993,0.169121925
0.016012644,0.689482246
0.215251664,0.553154924
0.595310488,0.871091412
0.068062212,0.77835988
0.390041494,0.998143563
0.903471468,0.966252743
0.844342959,0.990051112
0.819926977,0.895514432
0.574355276,0.002518595
0.71895655,0.845170939
0.254085732,0.995624177
0.596310526,0.948166072
0.121497058,0.062559574
0.452137268,0.407301429
0.602680617,0.100427948
0.021097213,0.871005155
0.000514113,0.727241624
0.148506533,0.825618589
0.746613639,0.937992718
0.746613639,0.929074609
0.00236225,0.669568832
0.191767545,0.212709918
0.99352223,0.629117198
0.182442463,0.33582061
0.439607428,0.892828857
0.053042002,0.911143844
0.330248566,0.000108848
0.941112305,0.912573178
0.193792672,0.367510537
0.581501773,0.283502254
0.518105732,0.817931796
0.330248566,0.036342615
0.281556378,0.07399908
0.467879591,0.938392569
0.295615185,0.587082376
0.126232322,0.102107462
0.187184761,0.843282587
0.5,0.84309234
0.5,0.477777778
0.99495743,0.273925137
0.740558024,0.429286761
0.560248006,0.555282404
0.5,0.473767218
0.479774484,0.108520793
0.949494258,0.859777841
0.889987022,0.730478236
0.99754603,0.196492916
0.153122437,0.423347716
0.476351351,0.674175703
0.394087983,0.99515821
0.336583392,0.99515821
0.126892108,0.979617648
0.744200053,0.524398239
0.488714148,0.912304366
0.639505812,0.404337169
0.350545525,0.309082083
0.155928159,
0.647138588,0.835436055
0.317375331,0.442338122
0.76512025,0.473767218
0.595569363,0.353185156
0.740257155,0.353185156
0.989275893,0.001480999
0.111429693,0.981960411
0.420373701,0.029139521
0.632366308,0.996110817
0.57912923,0.045163225
0.5381818,0.919508757
0.178293142,0.022564507
0.137376237,0.036523445
0.125957987,0.524246611
0.634838034,0.113957665
0.017726817,0.613633992
0.376084992,0.278417401
0.999662514,0.222094735
0.325211264,0.360836828
0.375021334,0.980767322
0.458279761,0.533922788
0.108962084,0.086855951
0.108962084,0.633914046
0.108962084,0.627287304
0.108962084,0.959259145
0.108962084,0.486933465
0.108962084,0.00462112
0.108962084,0.287549426
0.769069427,0.849665056
0.801223435,0.809619729
0.501409497,0.967834922
0.474053364,0.222510656
0.874863782,0.728328452
0.663453727,0.088213748
0.882352941,0.440605559
0.449506203,0.013411611
0.007669766,0.325087227
0.5,0.329000077
0.167042244,0.508696586
0.422812349,0.754761094
0.331917359,0.819278459
0.594813272,0.082193386
0.682648363,0.038532621
0.881671285,0.649484536
0.087754765,0.69039063
0.363844762,0.683058621
0.75,0.316228193
0.943693326,0.475197657
0.924001147,0.015410474
0.228297944,0.705486481
0.491138962,0.581501773
0.602296835,0.834029651
0.293432925,0.020446248
0.127122948,0.095626236
0.030157822,0.181304296
0.508675799,0.234042969
0.548818006,0.395917534
0.333333333,0.216607898
0.501522114,0.126984127
0.341646469,0.126984127
0.810653068,0.126984127
0.809361478,0.423927674
0.027881105,0.53732732
0.228520509,0.526709625
0.163523581,0.042614619
0.292625114,0.669393735
0.609041503,0.291575999
0.533742331,0.007976087
0.787358844,0.044096159
0.160725921,0.636005643
0.508696586,0.643264952
0.998330237,0.267025561
0.38153077,0.893900384
0.6,0.354840874
0.035797458,0.646608656
0.5,0.167257716
0.482447787,0.980550818
0.086694632,0.175886618
0.600736737,0.527924233
0.390660972,0.189201496
0.683688328,0.791555077
0.307310041,0.016663281
0.227285625,0.166508611
0.124129507,0.608606652
0.417783423,0.488836637
0.107385758,0.71490813
0.093884968,0.477703872
0.422545143,0.508696586
0.65052999,0.340241784
0.4967342,0.982912507
0.346372438,0.124179859
0.473767218,0.347164031
0.524491705,0.480410259
0.624045525,0.742454109
0.206604289,0.343001141
0.548697633,0.13649984
0.417492155,0.182969174
0.525113169,0.080529002
0.298148925,0.907171014
0.168492442,0.026876407
0.428734514,0.14446731
0.693286555,0.121494187
0.537597485,0.197043353
0.647932655,0.576960515
0.817792591,0.347554483
0.508696586,0.003051829
0.437597847,0.913219057
0.870203716,0.803171213
0.533449765,0.260854239
0.503847778,0.758275672
0.456734631,0.563058862
0.5,0.748223545
0.505853807,0.479207789
0.340570813,0.547681762
0.311744396,0.517292786
0.403912146,0.999999829
0.972725096,0.411299545
0.508016681,0.02894342
0.139494715,0.795566857
0.541712599,0.740764779
0.482447787,0.940181477
0.105628154,0.668844845
0.837052786,0.136353093
0.525360561,0.24669351
0.359461667,0.999997719
0.5,0.403145293
0.318696526,0.5
0.115272847,0.725414706
0.25,0.584576992
0.126793914,0.020802086
0.456734631,0.406388184
0.454216215,0.952754895
0.755846432,0.934169186
0.478588574,0.99057347
0.070749436,4.60E-05
0.143654097,0.966857948
0.313215414,0.03395455
0.348912843,0.122369383
0.348912843,0.161760543
0.23004934,0.084089348
0.005566618,0.413005962
0.294117647,0.980980066
0.340057738,0.33948684
0.878672195,0.33948684
0.152585419,0.888360587
0.136626869,0.743380577
0.354290379,0.526232782
0.866654312,0.17782982
0.119914991,0.642121397
0.915436104,0.189480161
0.522316043,0.998183336
0.605118467,0.205882353
0.035259214,0.615169392
0.336950451,0.75
0.041906839,0.015025775
0.456458572,0.7786619
0.237279407,0.141204362
0.898685748,0.045033354
0.202085737,0.019113676
0.281991745,0.975989351
0.113909537,0.547884433
0.662777807,0.383282551
0.02472583,0.554081528
0.5281129,0.964709668
0.205971834,0.652856384
0.976330858,0.562668565
0.181818182,0.964352136
0.181818182,0.999693353
0.340326963,0.469044146
0.402303828,0.601833532
0.057660276,0.89534829
0.700771766,0.5
0.034286868,0.25
0.633147816,0.242024274
0.351760294,0.157245065
0.736010849,0.128442196
0.866979932,0.128442196
0.999273089,0.128442196
0.963999288,0.085906664
0.908079715,0.030517325
0.668410456,0.008147708
0.533168798,0.188101235
0.798722556,0.09244327
0.696471139,0.047643108
0.015117953,0.008616984
0.77588364,0.038894383
0.843511586,0.120782496
0.435565724,0.620052953
0.396423972,0.497771097
0.350725165,0.51227831
0.071455011,0.409060179
0.202652535,0.37814703
0.826774406,0.255916239
0.218537333,0.831340829
0.618420076,0.945179434
0.281942371,0.999997414
0.437101918,0.961296958
0.052475356,0.766564503
0.9916984,0.172021939
0.839016444,0.172021939
0.996885558,0.945613213
0.171898314,0.948003856
0.021915949,0.173422963
0.781605365,0.794586846
0.150307526,0.086230916
0.889659645,0.55561348
0.332492739,0.373827568
0.734703861,0.054200632
0.408697,0.514433255
0.164810297,0.999747429
0.000211665,0.986620096
0.437102725,0.994449346
0.126076659,0.924432274
0.127319199,0.403065181
0.950845112,0.105935112
0.97639385,0.599157561
0.210629945,0.406025156
0.650444203,0.4326888
0.826957517,0.557841238
0.63844637,0.666592307
0.708386452,0.090642824
0.168722654,0.992034557
0.505903703,0.511292565
0.015057176,0.573643411
0.027966836,0.922413896
0.676738363,0.582419888
0.46537911,0.311722004
0.804582588,0.816701235
0.222621633,0.907542281
0.469123528,0.344442811
0.737232913,0.897435897
0.394661468,0.897435897
0.52956286,0.936088116
0.064186693,0.897435897
0.126871078,0.969240697
0.005754343,0.998919818
0.99668209,0.851851852
0.737304363,0.905726091
0.560879066,0.359649123
0.91103234,0.362668911
0.317911821,0.512240696
0.325719701,0.273087278
0.851103247,0.996092164
0.392978836,0.892769581
0.245076147,0.596932248
0.933168018,0.596838379
0.072166042,0.296581729
0.650679948,0.128775981
0.5,0.091961965
0.196491823,0.874414504
0.745468277,0.199368315
0.677471965,0.493540003
0.153843948,0.666262392
0.971856118,0.971253974
0.968499052,0.905207958
0.039850014,0.901400463
0.715703084,0.743783204
0.458626956,0.503211077
0.257575271,0.037742585
0.518674016,0.769255116
0.221754523,0.003102597
0.133104562,0.044113148
0.104311657,0.164011508
0.627335518,0.076518609
0.311536144,0.005397919
0.186381313,0.170803684
0.019916728,0.031629666
0.523684204,0.08853485
0.446617081,0.928658962
0.482971601,0.953872475
0.000424937,0.534125216
0.193611447,0.984952233
0.24572378,0.86849331
0.310872157,0.623376623
0.144607965,0.580513424
0.507536232,0.000614516
0.313631558,0.217438854
0.313631558,0.347128594
0.024306007,0.146372505
0.184234146,0.508696586
0.09273556,0.508696586
0.108860431,0.482447787
0.301161273,0.956291293
0.255695094,0.926883504
0.533742331,0.002210883
0.436933304,0.256065023
0.095915924,0.950665455
0.886056823,0.416732931
0.383064749,0.25
0.501116423,0.25
0.485787788,0.25
0.183307454,0.315117052
0.596426468,0.088130782
0.491976915,0.508696586
0.33372889,0.362919679
0.178224975,0.932655816
0.356526096,0.845769652
0.241657054,0.451192217
0.241017229,0.451192217
0.916679936,0.008984807
0.291985835,0.036867956
0.35212529,0.510952084
0.515011909,0.006562984
0.814934598,0.566667176
0.197498098,0.913055326
0.476177361,0.898952774
0.653846154,0.912010665
0.962044322,0.232039814
0.983937752,0.999506506
0.401599847,0.950904929
0.710530108,0.999363156
0.600163547,0.489795918
0.660591344,0.932653876
0.265402882,0.508696586
0.864011894,0.633331657
0.052854231,0.001433751
0.011783646,0.929398049
0.264774312,0.869327865
0.143524668,0.286709036
0.662065573,0.102019192
0.218404674,0.210237239
0.542713913,0.22743193
0.787345635,0.003974972
0.171758872,0.212144708
0.178406136,0.533909749
0.219755544,0.819680094
0.094294481,0.756364516
0.068141908,0.9343351
0.741010136,0.921254131
0.722239719,0.547734925
0.882882883,0.828487765
0.782665336,0.281054336
0.951628549,0.138242521
0.175305863,0.78836126
0.301892479,0.270706619
0.920665917,0.082773907
0.043250506,0.438130339
0.056307982,0.503919996
0.185195492,0.996911553
0.289681557,0.210577141
0.119470253,0.012833341
0.611286668,0.133517792
0.984968606,0.145107637
0.406164246,0.49652159
0.665248886,0.012072188
0.28263036,0.038943598
0.981038725,0.014121572
0.329320977,0.023398032
0.18517094,0.076817675
0.031343826,0.673165874
0.067484527,0.05465234
0.334265926,0.318022518
0.180377087,0.439607428
0.473767218,0.516978121
0.04453008,0.353878603
0.080267068,0.428324362
0.055199636,0.997741513
0.052390088,0.694706914
0.152585419,0.138654383
0.000620955,0.085524969
0.608237579,0.418931759
0.631785371,0.781865211
0.578394446,0.162339915
0.5,0.416666667
0.5,0.378229558
0.080922104,0.070746636
0.085469119,0.084348343
