tsl,byd
0.085469119,0.038139372
0.152585419,0.868290467
0.152585419,0.117716055
0.152585419,0.639004407
0.152585419,0.007655704
0.125498831,0.374937631
0.012189783,0.115898164
0.034549745,0.490746868
0.239013686,0.015479248
0.165182786,0.923823295
0.152585419,0.999996576
0.064936057,0.00110533
0.666810331,0.994888384
0.280642751,0.303247817
0.249515889,0.666693005
0.780264945,0.82459106
0.331755887,0.507088498
0.371273172,0.553339331
0.08126698,0.058456973
0.748266726,0.16991639
0.425754602,0.944685353
0.496695044,0.595887034
0.666666667,0.016044048
0.61948627,0.210757164
0.093194319,0.376891064
0.443524561,0.87172256
0.002222941,0.54722182
0.158552328,0.007428857
0.16138267,0.000101833
0.017676725,0.214154764
0.183723396,0.74916712
0.248090466,0.548205286
0.041180768,0.501409497
0.045696133,0.15711277
0.695924471,0.223658922
0.018671365,0.284593574
0.818231343,0.016347246
0.5,0.328868607
0.326492247,0.447678459
0.991649546,0.645932637
0.470472502,0.050221226
0.402215664,0.918012974
0.127122948,0.321256412
0.619225009,0.140507197
0.985037793,0.017691464
0.199992966,0.057039118
0.294380932,0.098141313
0.316657955,0.996632953
0.549405605,0.394425849
0.5,0.573910558
0.995973409,0.222188267
0.224397754,0.421874598
0.158264836,0.29306249
0.442996524,0.700031525
0.011751582,0.666578147
0.832946504,0.708646891
0.903698625,0.178912668
0.084561169,0.480808682
0.353800706,0.165561808
0.426224267,0.21703351
0.2,0.568270425
0.384615385,0.338480322
0.171068526,0.430093433
0.013727456,0.579970101
0.556051357,0.087612579
0.561485489,0.108299732
0.095236944,0.552556249
0.986933697,0.672677457
0.407281815,0.33156461
0.982725995,0.007505702
0.989126755,0.414153431
0.988873047,0.565217391
0.985435923,0.975439895
0.639477346,0.516298837
0.00289586,0.344800984
0.271590677,0.676209087
0.458255112,0.784883027
0.179475395,0.445895261
0.964596319,0.903256454
0.535269618,0.482812069
0.01790554,0.125
0.012037805,0.5
0.0867648,0.041554329
0.078757446,0.01366214
0.732176739,0.004872969
0.223784928,0.750797554
0.618994413,0.175015703
0.161191241,0.040172433
0.08842331,0.296772778
0.394067928,0.167741562
0.457334012,0.397643902
0.496694502,0.988684958
0.252800637,0.872691599
0.210505664,0.760253153
0.956859372,0.960763795
0.750169501,0.868376254
0.622635314,0.639733062
0.74954677,0.016410899
0.157573792,0.447143386
0.008786251,0.713522975
0.073345791,0.185237036
0.648080826,0.090138811
0.466314679,0.829445758
0.099759097,0.959801685
0.081021687,0.478522268
0.193995843,0.463542922
0.556952276,0.072718345
0.939114081,0.142653921
0.314566369,0.643512857
0.523560877,0.643512857
0.497321473,0.401221454
0.349591419,0.473362638
0.326103171,0.716014573
0.129335844,0.035289554
0.553125403,0.364724215
0.750173948,0.418862853
0.98972114,0.468384256
0.698936944,0.037318812
0.390414464,
0.069039654,0.009773725
0.349591419,0.068694703
0.164561921,0.546166859
0.349591419,0.62705883
0.682537703,0.473525436
0.612133197,0.154072663
0.610935914,0.181334339
0.004610454,0.42459808
0.159619998,0.250703446
0.325847928,0.001286165
0.618697039,0.05135333
0.042873007,0.290927163
0.485033671,0.127471493
0.604553559,0.803487864
0.502530241,0.654017106
0.224132236,0.123720449
0.955985393,0.553554954
0.184310754,0.248221462
0.223462857,0.25069514
0.600211788,0.476051234
0.976214126,0.297876895
0.243698847,0.300431281
0.040600636,0.871460152
0.317317371,0.912169413
0.966357626,0.09327382
0.232169019,0.156794513
0.357008988,0.459038997
0.062172972,0.979035913
0.812602089,0.384464273
0.009433348,0.491984711
0.719764512,0.216924022
0.041480556,0.027377879
0.799634967,0.224630361
0.056069754,0.915861639
0.115685673,0.214689668
0.072369682,0.574845481
0.001259954,0.209334808
0.108295062,0.496794701
0.788796976,0.664659773
0.215079579,0.420074671
0.398041787,0.003599447
0.354391921,0.323473665
0.609586619,0.757364525
0.002347143,0.436872166
0.38249421,0.458679342
0.791363437,0.596837398
0.681429291,0.065464233
0.396911578,0.008757866
0.999417054,0.012057023
0.233222382,0.023806468
0.550745154,0.189255694
0.216252524,0.197701652
0.550745154,0.998343718
0.473767218,0.08830466
0.12803877,0.333139647
0.164468796,0.246024061
0.962169038,0.995658636
0.302282738,0.384289252
0.783809978,0.684923448
0.473767218,0.0009217
0.484712319,5.94E-05
0.854796474,0.438075684
0.301786649,0.041649703
0.482447787,0.143358701
0.131685108,0.289701384
0.972725096,0.075387414
0.667415364,0.365725693
0.53457196,0.034512498
0.931103367,0.666302045
0.589647891,0.980067613
0.380505628,0.010009295
0.200159579,0.740234367
0.562924088,0.19056767
0.200767223,0.985586292
0.321591578,0.085319604
0.188768824,0.000526314
0.28017589,0.610429801
0.008680841,0.526558434
0.593388518,0.999249273
0.812700375,0.582767594
0.220005419,0.012293986
0.466534742,0.910638302
0.844587333,0.169481603
0.391721048,0.962219182
0.566450567,0.999494436
0.192371035,0.427365055
0.622265236,0.280368794
0.446596493,0.434133118
0.027135804,2.73E-06
0.744049492,0.071894388
0.202199196,0.517974481
0.000242566,0.238888667
0.377299554,0.999392547
0.780684986,0.776271354
0.366670461,0.665343319
0.058827318,0.096732915
0.235775096,0.435270375
0.307178608,0.987786937
0.229460935,0.06758217
0.163630552,0.793756012
0.885949473,0.988808326
0.425167317,0.00013046
0.082814531,0.020817389
0.596056569,0.408428201
0.572646959,0.287931204
0.408449688,0.974821224
0.408449688,0.00012443
0.747992878,0.437879739
0.793724551,0.947476778
0.243220481,0.893257277
0.243220481,0.313224703
0.172267641,0.926087934
0.003595881,0.577498902
0.1871002,0.841983029
0.668369017,0.997104582
0.992541328,0.057486754
0.5,0.912286447
0.5,0.783920074
0.508538487,0.955512998
0.624391824,0.279838932
0.258457167,0.592992673
0.400748249,0.243772003
0.872322776,0.999995884
0.389613452,0.995508649
0.013398856,0.795355711
0.07383842,0.098340776
0.585281702,0.139563374
0.098584616,0.166043948
0.362222852,0.481768563
0.169779562,0.495499682
0.447678459,0.47349795
0.669568832,0.028822342
0.139494715,0.247672223
0.601122171,0.807850927
0.364232388,0.11134249
0.617640595,0.12205067
0.473767218,0.664888105
0.173387223,0.063583679
0.629999615,0.975702235
0.60726862,0.917356979
0.996655807,0.999285552
0.963197156,0.077461538
0.371723478,0.99639635
0.001347919,0.975493351
0.821530915,0.766349897
0.92315009,0.990689107
0.450112339,0.720454259
0.527899091,0.993208222
0.527899091,0.057033173
0.527899091,0.845132336
0.74874842,0.997355506
0.658195589,0.995407183
0.941896919,0.077921389
0.422545143,0.946603932
0.872573933,0.003548584
0.872573933,0.83025338
0.699631827,0.784415175
0.416665677,0.064364504
0.189136304,0.001488712
0.299992048,0.019054704
0.258252404,0.001587436
0.512898926,0.0111192
0.70938815,0.483147901
0.421874598,0.000599691
0.927345711,0.999321587
0.236827814,0.528511874
0.828430138,0.999994758
0.567509308,0.480063489
0.025181484,0.609723223
0.004778972,0.489576403
0.5,0.039632668
0.190716427,0.337562458
0.017007866,0.538653925
0.998780811,0.538653925
0.435785909,0.999999999
0.890003019,0.118248747
0.165288245,0.231056825
0.099952666,0.964156102
0.053148167,0.032205378
0.965145183,0.999556689
0.378464315,0.999238703
0.035515791,0.137071723
0.98874959,0.04269557
0.437494418,0.926589336
0.129085113,0.287524347
0.839692529,0.150209324
0.839692529,0.861191032
0.090841311,0.402537129
0.080391999,0.426929069
0.876828935,0.429589767
0.329840914,0.02809673
0.036592992,0.499595637
0.509962227,0.169191215
0.708592331,0.929078946
0.064325985,0.006975408
0.04588192,0.0025803
0.601753339,0.246916399
0.121108071,0.004092565
0.183182173,0.429323977
0.941302547,0.431700818
0.850806923,0.174187419
0.839023594,0.642933582
0.53928603,0.705951473
0.54629021,0.379955533
0.012441574,0.016034018
0.074151175,0.347851423
0.998369833,0.266583981
0.929143121,0.983176302
0.100600249,0.924939016
0.070839873,0.353450927
0.108401391,0.066304896
0.122748261,0.044635924
0.735641678,0.180765514
0.038376369,0.990744354
0.199571285,1.54E-07
0.138992287,0.819307717
0.241938315,0.692583943
0.531047155,0.36649773
0.949446703,0.171333049
0.196642828,0.008964852
0.020171305,0.017773386
0.875644736,0.363716755
0.862380181,0.16674328
0.360044757,0.1630539
0.829826137,0.505720295
0.994072749,0.033100339
0.888025682,0.026267034
0.350800987,0.44297127
0.034539433,0.036384625
0.099017923,0.811659642
0.483067435,0.23227834
0.506101061,0.004820045
0.199717309,0.99637729
0.278207335,0.835848859
0.389109724,0.998851357
0.422545143,0.052623099
0.729275977,0.644266587
0.462818019,0.198303656
0.83022855,0.198303656
0.792638395,0.224032345
0.333149926,0.364589138
0.507536232,0.996895808
0.001761167,0.518591866
0.540803826,0.100087248
0.185697399,0.995541402
0.113778665,0.979565505
0.669568832,0.431948693
0.192947996,0.972559881
0.322338011,0.72698009
0.966606038,0.983781122
0.957863044,0.855376508
0.305626209,0.618060702
0.988405297,0.99999194
0.988405297,0.213881609
0.898773234,0.408859394
0.473767218,0.005160602
0.040538371,0.09023318
0.983233075,0.008016091
0.302889351,0.499315526
0.098788596,0.033571977
0.085469119,0.997137447
0.00107789,0.483903999
0.208329163,0.997151649
0.606619842,0.903059407
0.471781877,0.469933611
0.139494715,0.037510555
0.043736872,0.97556972
0.053541727,0.846822759
0.01977281,0.190566967
0.069198706,0.109189146
0.611763524,0.438526902
0.611763524,0.120953565
0.875863061,0.010254434
0.473767218,0.952786461
0.0181173,0.140504858
0.967756944,0.388777573
0.206584346,0.900008005
0.47352723,0.487082985
0.756683626,0.422421997
0.451105529,0.327387977
0.834504914,0.396864412
0.134616153,0.965802362
0.986413275,0.876108168
0.997519368,0.387558071
0.037668971,0.34375
0.316093059,0.71781023
0.007860259,0.812111616
0.510829127,0.589647891
0.000890268,0.525113169
0.535450361,0.508985926
0.917032792,1.05E-05
0.357582007,0.585931671
0.684153717,0.861036399
0.260628117,0.189859846
0.109858742,0.295851558
0.999335458,0.78653181
0.285425562,0.232430176
0.663991409,0.074468284
0.286179309,0.975452751
0.638892246,0.051141959
0.084551252,0.020157211
0.389690329,0.923193225
0.73091716,0.627178696
0.183723396,0.05236904
0.17921044,0.024088863
0.890142453,0.551455647
0.659466407,0.039146522
0.255608638,0.16885265
0.793912814,0.998776225
0.916778169,0.539293086
0.916778169,0.348159438
0.916778169,0.989184449
0.916778169,0.642868411
0.385243027,0.202841814
0.087974593,0.605370569
0.177192781,0.764366047
0.171954343,0.5
0.067678148,0.710913844
0.23388964,0.106743093
0.416322394,0.171578628
0.047837006,0.079625518
0.047837006,0.228899857
0.504290646,0.604144076
0.478047981,0.000683513
0.000259855,0.416783127
0.000400094,0.620578734
0.304510929,0.99425522
0.049301952,0.045693799
0.711960154,0.199235311
0.710651928,0.473767218
0.334132838,0.94738502
0.000211665,0.994244992
0.020788744,0.473767218
0.341955975,0.046673237
0.014891368,0.077560089
0.942723641,0.675
0.671973887,0.882232931
0.189243246,0.978846722
0.733278868,0.18722993
0.381911031,0.955196815
0.721315086,0.433306369
0.640625,0.566450567
0.611774809,0.84379389
0.333468038,0.226292957
0.840472384,0.326166723
0.286845647,0.980864631
0.150662944,0.817206377
0.347222943,0.600461074
0.002382,0.330326111
0.112148443,0.382994896
0.630479524,0.978977739
0.056621556,0.906593676
0.506513782,0.019969508
0.727212367,0.004422427
0.043172108,0.621561308
0.004234606,0.075357229
0.5,0.001712757
0.5,0.031700359
0.674754828,0.637436027
0.182830083,0.020082783
0.586427343,0.009100327
0.420868713,0.818479162
0.406860008,0.818479162
0.910004321,0.878821211
0.99092918,0.384615385
0.921859989,0.867048777
0.04754482,0.045619045
0.078267785,0.436000938
0.608182048,0.992700334
0.686571656,0.98997315
0.006561391,0.068499562
0.158394748,0.565884627
0.104292242,0.264997263
0.674349591,0.380623081
0.967764969,0.603216763
0.271378678,0.038464099
0.866617233,0.980582072
0.737810488,0.683876296
0.52621329,0.475875047
0.947536253,0.99999793
0.4,0.606344742
0.456734631,0.952004642
0.883246257,0.186911154
0.358892747,0.619908361
0.340425532,0.252675735
0.101153864,0.99915637
0.164614256,0.768282576
0.347528609,0.015401371
0.785867835,0.553635649
0.85030573,0.940521746
0.335057524,0.989161573
0.995927634,0.611601513
0.939018328,0.981249087
,0.610855433
0.966093057,0.514576151
0.980797821,0.052609614
0.424975732,0.767758315
0.836481307,0.049837231
0.5,0.230419519
0.395714286,0.314766852
0.033835253,0.440844198
0.392088154,0.93675378
0.214962586,0.999469171
0.545454545,0.000338588
0.082827772,0.696693555
0.843455651,0.135547332
0.119115977,0.010251318
0.590244463,0.015464504
0.088916115,0.269231608
0.600376587,0.210005815
0.077661689,0.36840487
0.309766353,0.665735909
0.091368161,0.978553358
0.252281458,0.318504494
0.534460777,0.939925414
0.413697309,0.334001515
0.765348139,0.065881113
0.018057563,0.892429532
0.049614912,0.820119693
0.035419378,0.322111583
0.004598524,0.074493202
0.007094544,0.149233908
0.039900063,0.611374121
0.925144039,0.928104374
0.181036905,0.474593435
0.956334614,0.670785546
0.5,0.994004571
0.383735755,0.162140915
0.119467896,0.034734844
0.096292079,0.515754436
0.13641709,0.003522249
0.527226391,0.134581177
0.318318515,0.269553255
0.570227119,0.089296953
0.5,0.503078173
0.130544527,0.999916538
0.264835511,0.131989748
0.599007955,0.623264945
0.914183757,0.825034769
0.658006643,0.538158259
0.576645873,0.738484444
0.107721685,0.071043472
0.246597392,0.659550485
0.860011387,0.937351245
0.303100085,0.147379916
0.691270515,0.474728456
0.655149062,0.021728221
0.000818983,0.316767298
0.162882803,0.000315174
0.163476799,0.814190299
0.049704493,0.42252093
0.481273064,0.030170265
0.676845885,0.312349728
0.297894739,0.395686466
0.15087705,0.133280762
0.000741384,0.342047215
0.022856465,0.157690035
0.37347867,0.742373426
0.519155358,0.999809998
0.000211665,0.629163438
0.088227946,0.938741627
0.299451285,0.740509475
0.734377426,0.300702232
0.953505215,0.710427634
0.482447787,0.9
0.711756362,0.961604474
0.9852062,0.626569352
0.99013938,0.789739406
0.976492371,0.463670202
0.336789485,0.774379598
0.653547233,0.16950433
0.289823931,0.12426788
0.585317898,0.07004366
0.854482053,0.986117911
0.724840333,0.447678459
0.348232752,0.065702266
0.110002505,0.999985187
0.548172688,0.301967332
0.466500123,0.962248786
0.667593072,0.978573641
0.046356165,0.40825055
0.515690616,0.318624237
0.241938315,0.561696927
0.147268508,0.414587397
0.451428002,0.37690175
0.452808,0.661190804
0.030679627,0.41146322
0.576680984,0.001890463
0.316392906,0.231636592
0.896193244,0.765655866
0.03654176,0.416683011
0.430815936,0.029734184
0.840622273,0.082122756
0.165664212,0.511967282
0.61954898,0.940499354
0.526812535,0.060927687
0.808387447,0.166988031
0.299480737,0.349817687
0.110745998,0.442156498
0.027794541,0.548777126
0.042845858,0.904660741
0.702481628,0.721550081
0.007237934,0.901756739
0.011439911,0.901756739
0.399578133,0.198176935
0.496074068,0.014622368
0.593268025,0.84668333
0.298823968,0.773590997
0.760095367,0.307178608
0.472647869,0.70349665
0.109552157,0.343875024
0.571585083,0.473477602
0.048560215,0.343875024
0.150644119,0.767600152
0.321026991,0.739309864
0.992839044,0.346168366
0.729795391,0.289440007
0.827502675,0.452137842
0.937605596,0.985247039
0.989492568,0.610816901
0.522921394,0.75
0.844433315,0.097830555
0.516593905,0.904686115
0.681987224,0.999437291
0.465319176,0.82287201
0.867065204,0.619215406
0.195593135,0.97565531
0.954231411,0.882352941
0.266979412,0.917209198
,0.953719582
0.385293193,0.185974288
0.923538654,0.742301737
0.353185156,0.495374249
0.525270441,0.045298805
0.936171927,0.148145814
0.960793537,0.139563374
0.302787722,0.013385808
0.224664206,0.956374078
0.843269376,0.761611635
0.978997048,0.000243032
0.085788892,0.430815936
0.253475967,0.262730309
0.303034301,0.315542546
0.991243819,0.5
0.542651441,0.233365506
0.401309815,0.891490143
0.876001461,0.139563374
0.000211665,0.902941804
0.111027629,0.078793472
0.215366151,0.04948669
0.619477099,0.212709918
0.999882447,0.20667989
0.119811563,0.20667989
0.091258428,0.529494713
0.555205833,0.578451761
0.027647235,0.018637392
0.149597152,0.574557611
0.095676094,0.535655536
0.848205754,0.320352792
0.451214065,0.442705094
0.589279601,0.599170761
0.917010602,0.634085342
0.822747177,0.262423467
0.570624218,0.042170263
0.168703696,0.081016306
0.006391995,0.03188077
0.105673913,0.663354913
0.672428581,0.216375587
0.031761391,0.436271514
0.5,0.946881231
0.561579303,0.936832436
0.175188467,0.554675266
0.491120257,0.175748256
0.99417934,0.900409565
0.024452217,0.394563382
0.198027956,0.983080437
0.878332134,0.000106183
0.787799493,0.375491575
0.35634315,0.333666558
0.702203287,0.416139288
0.676929349,0.990276013
0.676929349,0.631348861
0.676929349,0.5
0.844786654,0.774962788
0.587526667,0.003752003
0.077074988,0.256279588
0.182913874,0.662510194
0.995417248,0.12446024
0.995417248,0.698976426
0.995417248,0.347317736
0.093751794,0.349869156
0.314902357,0.943284462
0.25,0.987063576
0.62506222,0.999668533
0.72713754,0.834999887
0.449376754,0.897172085
0.522303971,0.931385532
0.861213235,0.230398138
0.594748415,0.983039529
0.829189177,0.682890453
0.099567671,0.744033286
0.985604558,0.478740944
0.000211665,0.447678459
0.266979412,0.891139793
0.336668058,0.247287212
0.517147145,0.178890079
0.54029427,0.252194666
0.054263197,0.380185135
0.476649058,0.466423585
0.708661077,0.456734631
0.973265871,0.857536992
0.032669163,0.184643013
0.922248226,0.409079142
0.542702506,0.992277054
0.17795623,0.309766353
0.659883494,0.999692485
0.002421073,0.526663262
0.012564853,0.814051097
0.061187396,0.656802802
0.023773618,0.035740576
0.569480959,0.10558742
0.340057738,0.241938315
0.146647895,0.834311068
0.478159672,0.390041494
0.152585419,0.701964409
0.314968498,0.976498202
0.357475949,0.877908433
0.706144991,0.5
0.939994773,0.966061534
0.3,0.722480918
0.583453228,0.238537945
0.01673371,0.168245814
0.491450102,0.827992779
0.44508732,0.591079346
0.784883442,0.711287552
0.164439059,0.988150353
0.493067051,0.903732499
0.493067051,0.075446323
0.690753278,0.398083518
0.424757894,0.001402358
0.638071811,0.890142453
0.626652351,0.048211206
0.180980291,0.647679256
0.542243462,0.172561224
0.508696586,0.560771151
0.720337119,0.06098833
0.749345961,0.952207033
0.55638272,0.689888731
0.55638272,0.154089652
0.874863782,0.003729023
0.456295499,0.112998838
0.963149149,0.99807236
0.488836637,0.84379389
0.376589145,0.970869713
0.833333333,0.003274472
0.115886228,0.03178603
0.320209399,0.955747684
0.496609086,0.947238991
0.066273707,1.59E-07
0.584860928,0.973644335
0.255638972,0.779029237
0.507125474,0.013957981
0.923456853,0.016807309
0.099991995,0.642359756
0.512268134,0.002404994
0.58089984,0.25
0.657298725,0.511967282
0.183723396,0.680760127
0.256555084,0.881017514
0.030790155,0.879049922
0.976162265,0.094521639
0.148379467,0.903089807
0.13362292,0.521101723
0.152628476,0.557861114
0.681347193,0.987569377
0.950711734,0.760300461
0.699284301,0.5
0.954848009,0.176272769
0.003846825,0.457599279
0.206656011,0.925532454
0.056821038,0.861333079
0.931380293,0.17541754
0.642933582,0.075410799
0.001450321,0.013872042
0.006839019,0.87429687
0.733333333,0.833271412
0.740414777,0.184770641
0.638959306,0.099096071
0.670851308,0.590070922
0.819506674,0.889007665
0.642933582,0.5
0.922282036,0.478006508
0.649171159,0.686041398
0.047718769,0.330166793
0.75574149,0.448162704
0.116583706,0.063323304
0.461628335,0.53922278
0.116754145,0.344140268
0.237372102,9.52E-07
0.229436906,0.648520958
0.034568033,0.057132487
0.339381199,0.280338772
0.430989456,0.730206992
0.507640384,0.164713004
0.063271305,0.157185128
0.214166364,0.788208082
0.045325573,0.83696638
0.68418759,0.849584132
0.699459094,0.417767463
0.988026153,0.23082834
0.188387382,0.697976811
0.620919318,0.999986269
0.68282325,0.741542635
0.676929349,0.610031275
0.685097679,0.938410588
0.497426629,0.9
0.67697334,0.83004671
0.053393673,0.714971938
0.194909398,0.523866194
0.301476365,0.8
0.575900463,0.486136767
0.087974593,0.773336098
0.533611493,0.84379389
0.763612454,0.480423974
0.763612454,0.473767218
0.33042903,0.844296803
0.877400912,0.938723824
0.508696586,2.43E-10
0.508696586,0.11229499
0.676989252,0.304702709
0.400122939,0.228715753
0.068031078,0.995334353
0.653381675,0.533780244
0.398235062,0.723822378
0.021059864,0.484387631
0.712298452,0.901119812
0.861967123,0.598540534
0.060049476,0.747676998
0.038383154,0.300853171
0.274785501,0.461423823
0.274785501,0.572859016
0.317455156,0.25855972
0.039853378,0.061157038
0.320662183,0.539637831
0.35021441,0.237526658
,0.979384186
0.004556066,0.805104719
0.935619799,0.543212165
0.164001131,0.882456487
0.096170091,0.63085134
0.526232782,0.767758315
0.261908463,0.637329012
0.215201583,0.048829138
0.545845805,0.943284462
0.086853129,0.999765022
0.97728144,0.787407222
0.976338627,0.676929349
0.321829836,0.882352941
0.652420537,0.089988724
0.148945011,0.017809647
0.526232782,0.602459016
0.640749853,0.799408564
0.192394561,0.172268915
0.215741809,0.149930944
0.530509691,0.192472659
0.732579186,0.743662923
0.016073883,0.390784227
0.702004382,0.721114864
0.834311068,0.025612838
0.446921847,0.404544419
0.629769173,0.941828755
0.386660977,0.062914794
0.081556017,0.593883846
0.745528896,0.050311444
0.214239082,0.679785081
0.126869439,0.170052622
0.886778248,0.558449706
0.981936223,0.49518123
0.536997072,0.624020908
0.18828712,0.716992476
0.998492803,0.552081709
0.013914145,0.000358594
0.09191576,0.025852482
0.064427044,0.845581336
0.584412743,0.70509561
0.588342191,0.669568832
0.992942019,0.848725699
0.180883948,0.814352151
0.058637476,0.876228687
0.2,0.979680813
0.611539938,0.329684781
0.943437344,0.402802801
0.434835243,0.163644275
0.67130686,0.433124587
0.47826087,0.883763328
0.188582012,0.298147238
0.53202695,0.5
0.797828491,0.684800264
0.676929349,0.684800264
